CASE,MAIN,SUB
14124,1,1
14125,1,0
14126,1,0
14127,1,0
14128,2,2
14129,1,0
14130,1,1
14131,1,0
14132,1,1
14133,0,1
14134,1,0
14135,1,1
14136,1,1
14137,1,1
14138,1,1
14139,1,0
14140,1,0
14141,1,0
14142,1,2
14143,1,0
14144,1,0
14145,1,1
14146,1,0
14147,1,1
14148,1,2
14149,1,0
14150,1,0
14151,1,0
14152,1,1
14153,2,0
14154,1,0
14155,1,0
14156,1,1
14157,1,1
14158,1,0
14159,1,1
14160,1,1
14161,1,2
14162,1,1
14163,1,0
14164,1,0
14165,1,0
14166,1,2
14167,1,1
14168,1,1
14169,1,2
14170,2,1
14171,1,1
14172,1,1
14173,1,1
14174,1,2
14175,1,0
14176,1,1
14177,1,0
14178,1,0
14179,1,0
14180,1,0
14181,1,0
14182,0,0
14183,0,0
14184,0,0
14185,0,0
14186,1,0
14187,1,0
14188,1,0
14189,1,2
14190,1,1
14191,1,2
14192,0,0
14193,0,0
14194,1,0
14195,1,0
14196,1,0
14197,1,1
14198,1,1
14199,1,1
14200,1,0
14201,1,0
14202,0,0
14203,1,1
14204,1,1
14205,1,1
14206,1,0
14207,1,2
14208,1,1
14209,1,1
14210,1,1
14211,1,1
14212,2,1
14213,1,0
14214,1,0
14215,1,0
14216,1,2
14217,1,1
14218,1,1
14219,1,1
14220,1,0
14221,1,0
14222,1,0
14223,3,0
14224,1,0
14225,1,1
14226,1,1
14227,1,0
14228,1,1
14229,1,1
14230,1,0
14231,1,0
14232,1,0
14233,1,0
14234,0,0
14235,0,0
14236,1,0
14237,2,1
14238,1,0
14239,1,1
14240,1,0
14241,1,1
14242,1,0
14243,2,1
14244,1,0
14245,1,0
14246,3,1
14247,2,0
14248,1,1
14249,1,0
14250,1,0
14251,1,0
14252,0,0
14253,1,0
14254,1,0
14255,1,1
14256,1,1
14257,1,1
14258,1,1
14259,1,2
14260,1,0
14261,1,0
14262,2,2
14263,1,0
14264,1,0
14265,1,1
14266,1,2
14267,1,2
14268,1,0
14269,2,2
14270,1,1
14271,3,3
14272,1,2
14273,1,2
14274,1,1
14275,1,0
14276,1,1
14277,2,1
14278,1,0
14279,0,0
14280,1,2
14281,1,0
14282,1,0
14283,1,1
14284,0,0
14285,1,0
14286,1,0
14287,1,0
14288,1,0
14289,1,2
14290,1,0
14291,1,2
14292,1,1
14293,1,1
14294,1,1
14295,0,0
14296,1,0
14297,1,1
14298,1,0
14299,1,1
14300,1,0
14301,2,1
14302,1,1
14303,1,0
14304,1,0
14305,1,2
14306,1,0
14307,1,0
14308,1,1
14309,1,1
14310,1,1
14311,1,1
14312,1,0
14313,0,0
14314,1,0
14315,1,0
14316,1,0
14317,1,0
14318,1,1
14319,1,0
14320,1,1
14321,1,0
14322,1,0
14323,2,0
14324,1,2
14325,1,0
14326,3,0
14327,1,0
14328,2,1
14329,1,0
14330,2,0
14331,3,0
14332,1,0
14333,1,1
14334,1,0
14335,1,0
14336,1,1
14337,1,0
14338,1,1
14339,1,2
14340,1,1
14341,0,0
14342,1,1
14343,1,1
14344,1,1
14345,1,0
14346,1,0
14347,1,0
14348,1,0
14349,1,1
14350,1,1
14351,1,0
14352,3,1
14353,1,1
14354,1,2
14355,1,0
14356,1,0
14357,1,1
14358,1,0
14359,0,0
14360,0,0
14361,0,0
14362,0,0
14363,1,0
14364,0,0
14365,1,1
14366,1,0
14367,1,0
14368,1,0
14369,1,0
14370,1,1
14371,1,0
14372,1,1
14373,1,0
14374,1,0
14375,0,1
14376,1,1
14377,1,0
14378,1,0
14379,1,0
14380,1,0
14381,2,1
14382,1,0
14383,1,0
14384,1,1
14385,1,1
14386,1,0
14387,1,0
14388,1,0
14389,1,2
14390,0,0
14391,1,1
14392,1,0
14393,1,1
14394,1,1
14395,1,0
14396,1,2
14397,1,2
14398,4,0
14399,1,0
14400,1,0
14401,1,1
14402,0,0
14403,1,0
14404,1,0
14405,1,0
14406,1,1
14407,1,0
14408,1,0
14409,1,1
14410,1,0
14411,1,1
14412,2,1
14413,1,0
14414,2,1
14415,1,1
14416,1,2
14417,1,0
14418,1,0
14419,2,2
14420,1,1
14421,1,0
14422,1,2
14423,1,0
14424,1,0
14425,0,1
14426,1,1
14427,1,2
14428,1,1
14429,2,0
14430,1,0
14431,1,0
14432,1,0
14433,1,1
14434,1,0
14435,1,1
14436,1,0
14437,1,2
14438,0,0
14439,1,0
14440,1,0
14441,1,0
14442,1,0
14443,1,0
14444,2,1
14445,2,1
14446,1,0
14447,1,0
14448,1,1
14449,1,0
14450,1,1
14451,1,1
14452,1,0
14453,1,1
14454,1,0
14455,1,0
14456,1,0
14457,0,0
14458,2,1
14459,1,0
14460,1,2
14461,1,0
14462,1,0
14463,1,1
14464,1,0
14465,1,0
14466,1,0
14467,1,0
14468,1,0
14469,1,1
14470,1,2
14471,2,2
14472,1,0
14473,1,0
14474,1,0
14475,1,0
14476,1,0
14477,1,1
14478,1,0
14479,1,1
14480,1,1
14481,0,0
14482,0,1
14483,1,2
14484,4,0
14485,1,0
14486,2,0
14487,0,0
14488,1,0
14489,1,0
14490,2,2
14491,1,2
14492,1,1
14493,1,2
14494,1,0
14495,1,0
14496,1,2
14497,1,1
14498,1,1
14499,1,0
14500,1,0
14501,1,2
14502,2,8
14503,1,0
14504,1,2
14505,1,0
14506,1,1
14507,1,0
14508,1,2
14509,1,5
14510,3,4
14511,1,2
14512,2,2
14513,2,0
14514,1,0
14515,2,0
14516,1,4
14517,1,2
14518,1,1
14519,2,2
14520,2,1
14521,1,0
14522,1,3
14523,2,0
14524,1,0
14525,1,1
14526,2,1
14527,2,2
14528,2,1
14529,1,2
14530,1,0
14531,2,5
14532,3,6
14533,1,1
14534,1,0
14535,1,0
14536,1,0
14537,1,4
14538,1,1
14539,1,1
14540,2,0
14541,1,2
14542,2,2
14543,1,1
14544,1,0
14545,2,0
14546,1,0
14547,2,1
14548,3,2
14549,1,2
14550,1,0
14551,1,1
14552,1,0
14553,2,2
14554,2,2
14555,1,0
14556,1,0
14557,1,1
14558,1,0
14559,1,2
14560,2,5
14561,1,3
14562,1,0
14563,1,0
14564,1,1
14565,1,1
14566,1,1
14567,1,0
14568,1,2
14569,1,1
14570,1,2
14571,1,1
14572,1,1
14573,1,1
14574,1,1
14575,1,1
14576,1,2
14577,1,1
14578,3,1
14579,1,2
14580,2,3
14581,1,1
14582,1,2
14583,2,1
14584,1,0
14585,1,0
14586,1,0
14587,2,2
14588,1,0
14589,1,0
14590,1,1
14591,3,1
14592,4,2
14593,2,0
14594,2,0
14595,1,0
14596,0,0
14597,1,2
14598,2,1
14599,3,2
14600,1,1
14601,1,0
14602,1,2
14603,5,3
14604,2,1
14605,2,0
14606,1,0
14607,3,4
14608,1,1
14609,1,0
14610,1,0
14611,1,0
14612,2,0
14613,1,0
14614,1,2
14615,1,1
14616,1,0
14617,1,1
14618,1,1
14619,1,0
14620,2,2
14621,1,0
14622,1,0
14623,1,0
14624,1,0
14625,1,0
14626,1,1
14627,1,0
14628,1,0
14629,1,1
14630,1,1
14631,1,1
14632,1,1
14633,2,0
14634,1,1
14635,1,0
14636,2,1
14637,3,1
14638,1,0
14639,2,1
14640,1,0
14641,1,0
14642,1,0
14643,2,1
14644,1,5
14645,1,1
14646,1,0
14647,1,0
14648,1,0
14649,3,0
14650,1,1
14651,2,1
14652,2,0
14653,0,0
14654,1,1
14655,1,1
14656,1,0
14657,3,2
14658,1,0
14659,1,0
14660,2,0
14661,2,0
14662,3,0
14663,1,0
14664,3,3
14665,1,1
14666,1,0
14667,1,1
14668,1,0
14669,1,0
14670,1,0
14671,1,1
14672,1,1
14673,1,1
14674,1,1
14675,1,1
14676,2,1
14677,1,0
14678,2,0
14679,1,2
14680,1,1
14681,1,2
14682,2,1
14683,1,0
14684,2,3
14685,2,1
14686,1,0
14687,1,0
14688,1,0
14689,1,0
14690,1,0
14691,1,2
14692,1,0
14693,1,0
14694,1,0
14695,1,0
14696,4,0
14697,1,0
14698,1,1
14699,1,2
14700,1,1
14701,1,2
14702,1,1
14703,1,0
14704,1,3
14705,1,1
14706,1,1
14707,1,0
14708,2,0
14709,1,0
14710,2,0
14711,4,2
14712,1,0
14713,1,2
14714,1,0
14715,2,1
14716,1,1
14717,1,0
14718,1,0
14719,1,1
14720,1,1
14721,1,1
14722,1,0
14723,1,0
14724,2,1
14725,2,1
14726,1,1
14727,3,0
14728,1,0
14729,1,0
14730,1,0
14731,1,2
14732,1,0
14733,1,0
14734,2,1
14735,1,0
14736,1,0
14737,1,3
14738,1,0
14739,1,0
14740,1,1
14741,1,0
14742,1,1
14743,2,0
14744,1,0
14745,1,2
14746,1,0
14747,1,1
14748,1,0
14749,2,2
14750,2,1
14751,4,1
14752,3,2
14753,1,0
14754,0,1
14755,2,1
14756,1,0
14757,1,1
14758,1,1
14759,1,2
14760,1,0
14761,1,0
14762,1,1
14763,1,0
14764,1,2
14765,1,2
14766,1,1
14767,1,0
14768,2,0
14769,1,1
14770,4,1
14771,2,2
14772,2,1
14773,2,2
14774,2,0
14775,1,0
14776,1,0
14777,2,0
14778,1,2
14779,1,0
14780,2,0
14781,1,4
14782,1,0
14783,1,0
14784,1,1
14785,1,3
14786,1,1
14787,1,1
14788,1,3
14789,1,0
14790,2,2
14791,1,0
14792,2,4
14793,1,1
14794,1,1
14795,3,3
14796,1,5
14797,3,0
14798,1,2
14799,2,0
14800,1,2
14801,2,1
14802,2,0
14803,1,0
14804,1,0
14805,1,0
14806,1,0
14807,1,1
14808,1,0
14809,2,2
14810,1,0
14811,2,6
14812,2,2
14813,1,0
14814,1,0
14815,0,2
14816,1,0
14817,3,1
14818,1,0
14819,1,0
14820,1,2
14821,2,0
14822,1,0
14823,1,0
14824,2,1
14825,1,3
14826,1,1
14827,1,2
14828,1,1
14829,1,0
14830,2,1
14831,1,0
14832,1,0
14833,1,2
14834,1,0
14835,2,0
14836,3,1
14837,1,2
14838,1,2
14839,1,2
14840,2,2
14841,1,1
14842,1,0
14843,3,1
14844,3,1
14845,1,0
14846,2,1
14847,1,1
14848,1,3
14849,1,0
14850,1,1
14851,1,1
14852,1,2
14853,2,0
14854,0,0
14855,2,1
14856,1,0
14857,2,2
14858,4,1
14859,1,1
14860,1,0
14861,2,1
14862,2,1
14863,2,3
14864,1,6
14865,1,1
14866,1,0
14867,2,1
14868,2,1
14869,1,3
14870,1,1
14871,1,1
14872,1,0
14873,2,1
14874,1,0
14875,1,0
14876,2,4
14877,1,0
14878,1,1
14879,1,0
14880,1,0
14881,1,0
14882,1,2
14883,2,2
14884,3,1
14885,2,0
14886,1,2
14887,1,0
14888,1,0
14889,3,0
14890,1,0
14891,1,0
14892,1,1
14893,1,0
14894,1,1
14895,1,2
14896,1,0
14897,4,1
14898,1,0
14899,1,0
14900,1,1
14901,1,1
14902,1,1
14903,1,1
14904,1,0
14905,1,1
14906,1,1
14907,1,2
14908,1,1
14909,2,3
14910,1,0
14911,1,0
14912,1,0
14913,1,1
14914,1,0
14915,1,2
14916,1,0
14917,1,1
14918,1,0
14919,1,1
14920,1,1
14921,1,2
14922,1,1
14923,1,1
14924,1,0
14925,2,1
14926,2,2
14927,1,1
14928,2,1
14929,2,4
14930,1,1
14931,1,2
14932,2,1
14933,2,0
14934,1,0
14935,1,0
14936,1,1
14937,3,0
14938,1,0
14939,1,0
14940,2,0
14941,3,0
14942,2,1
14943,7,0
14944,1,0
14945,1,0
14946,2,0
14947,3,1
14948,1,0
14949,4,0
14950,1,0
14951,4,2
14952,1,0
14953,0,0
14954,1,0
14955,1,0
14956,1,0
14957,3,1
14958,2,2
14959,3,1
14960,2,0
14961,1,0
14962,1,0
14963,1,0
14964,1,1
14965,1,0
14966,1,0
14967,1,0
14968,2,0
14969,1,0
14970,2,0
14971,1,0
14972,1,0
14973,2,2
14974,2,2
14975,2,0
14976,1,0
14977,1,1
14978,2,1
14979,4,2
14980,1,0
14981,1,0
14982,3,0
14983,1,1
14984,4,0
14985,1,2
14986,2,0
14987,2,0
14988,2,0
14989,1,0
14990,4,0
14991,1,0
14992,1,1
14993,2,1
14994,2,1
14995,1,2
14996,1,1
14997,2,2
14998,1,1
14999,1,1
15000,1,0
15001,2,1
15002,2,0
15003,3,2
15004,1,0
15005,1,1
15006,1,0
15007,1,2
15008,1,2
15009,4,2
15010,2,1
15011,0,0
15012,0,0
15013,2,2
15014,1,2
15015,1,0
15016,1,0
15017,1,0
15018,0,0
15019,2,1
15020,2,0
15021,1,1
15022,1,0
15023,1,0
15024,1,1
15025,1,1
15026,1,0
15027,1,0
15028,1,1
15029,1,1
15030,1,3
15031,1,0
15032,1,0
15033,0,0
15034,1,0
15035,3,0
15036,0,0
15037,0,0
15038,0,0
15039,1,0
15040,2,0
15041,1,2
15042,1,0
15043,1,0
15044,3,0
15045,1,2
15046,2,0
15047,1,1
15048,1,1
15049,1,1
15050,1,0
15051,3,1
15052,2,2
15053,2,0
15054,1,1
15055,1,1
15056,1,1
15057,1,0
15058,2,0
15059,2,2
15060,1,1
15061,1,0
15062,2,0
15063,0,0
15064,1,3
15065,1,0
15066,1,1
15067,3,0
15068,1,1
15069,1,1
15070,1,2
15071,3,0
15072,2,0
15073,1,0
15074,3,0
15075,3,1
15076,1,1
15077,1,0
15078,0,0
15079,0,0
15080,1,0
15081,2,1
15082,1,0
15083,2,0
15084,1,1
15085,2,2
15086,1,2
15087,1,1
15088,1,1
15089,2,2
15090,5,1
15091,1,3
15092,1,2
15093,1,0
15094,1,0
15095,2,2
15096,2,0
15097,1,0
15098,1,1
15099,1,1
15100,1,2
15101,1,0
15102,2,2
15103,2,0
15104,1,0
15105,2,1
15106,2,1
15107,1,0
15108,1,1
15109,2,0
15110,1,0
15111,4,2
15112,1,0
15113,1,2
15114,1,0
15115,1,0
15116,2,4
15117,1,0
15118,1,2
15119,1,0
15120,2,0
15121,2,0
15122,2,2
15123,2,2
15124,3,0
15125,2,0
15126,1,0
15127,4,2
15128,2,0
15129,1,0
15130,0,0
15131,3,1
15132,1,1
15133,1,0
15134,0,0
15135,1,2
15136,0,0
15137,1,0
15138,1,0
15139,0,0
15140,0,0
15141,1,2
15142,1,0
15143,2,2
15144,3,2
15145,2,0
15146,1,0
15147,3,0
15148,1,0
15149,0,0
15150,1,1
15151,1,1
15152,1,1
15153,4,0
15154,1,0
15155,1,2
15156,4,2
15157,1,1
15158,1,0
15159,4,1
15160,3,1
15161,3,4
15162,1,2
15163,3,0
15164,1,0
15165,0,0
15166,1,0
15167,0,1
15168,1,0
15169,2,0
15170,2,1
15171,1,1
15172,5,0
15173,1,0
15174,4,0
15175,1,3
15176,0,0
15177,1,0
15178,1,0
15179,1,0
15180,1,1
15181,1,0
15182,1,1
15183,4,3
15184,1,0
15185,4,1
15186,1,1
15187,2,0
15188,1,2
15189,1,0
15190,1,1
15191,1,0
15192,1,1
15193,1,2
15194,1,0
15195,1,0
15196,0,0
15197,1,0
15198,1,0
15199,1,1
15200,2,2
15201,1,2
15202,1,1
15203,3,1
15204,2,1
15205,2,1
15206,2,0
15207,8,0
15208,1,1
15209,1,0
15210,1,2
15211,2,2
15212,2,0
15213,1,0
15214,1,2
15215,1,0
15216,1,0
15217,1,0
15218,0,0
15219,2,1
15220,2,3
15221,1,1
15222,2,1
15223,2,1
15224,1,1
15225,1,1
15226,1,1
15227,1,1
15228,2,3
15229,1,0
15230,1,0
15231,1,1
15232,1,1
15233,1,2
15234,1,0
15235,2,1
15236,1,0
15237,1,3
15238,1,0
15239,1,0
15240,1,0
15241,2,3
15242,1,0
15243,1,0
15244,3,0
15245,1,0
15246,1,0
15247,1,0
15248,3,0
15249,1,0
15250,1,3
15251,4,1
15252,2,0
15253,6,1
15254,1,0
15255,2,1
15256,1,1
15257,2,1
15258,1,0
15259,0,0
15260,0,0
15261,0,0
15262,2,0
15263,2,1
15264,1,0
15265,2,0
15266,1,1
15267,1,0
15268,2,0
15269,3,3
15270,3,3
15271,1,1
15272,3,0
15273,2,0
15274,1,0
15275,1,0
15276,1,0
15277,1,0
15278,1,0
15279,1,0
15280,1,1
15281,1,0
15282,2,0
15283,1,1
15284,1,4
15285,1,0
15286,1,0
15287,1,0
15288,2,0
15289,1,0
15290,0,0
15291,3,0
15292,1,1
15293,1,0
15294,7,2
15295,2,0
15296,3,1
15297,2,1
15298,1,0
15299,1,0
15300,0,0
15301,3,3
15302,1,2
15303,1,3
15304,1,0
15305,3,3
15306,4,1
15307,1,0
15308,3,2
15309,9,3
15310,1,1
15311,1,1
15312,4,1
15313,1,1
15314,1,0
15315,1,0
15316,1,0
15317,1,0
15318,1,0
15319,2,1
15320,2,3
15321,1,0
15322,4,0
15323,1,1
15324,1,0
15325,1,0
15326,0,0
15327,1,0
15328,1,0
15329,5,1
15330,2,0
15331,2,2
15332,1,1
15333,2,1
15334,2,1
15335,0,2
15336,1,0
15337,1,1
15338,1,0
15339,1,3
15340,1,0
15341,0,0
15342,0,1
15343,1,0
15344,1,1
15345,2,0
15346,1,0
15347,5,1
15348,1,0
15349,1,1
15350,0,0
15351,1,0
15352,1,0
15353,1,0
15354,1,0
15355,1,0
15356,1,1
15357,1,1
15358,2,1
15359,1,0
15360,1,2
15361,1,1
15362,1,2
15363,5,0
15364,2,1
15365,1,0
15366,0,0
15367,1,0
15368,1,0
15369,1,1
15370,1,0
15371,1,0
15372,2,4
15373,1,3
15374,3,0
15375,2,1
15376,1,1
15377,1,0
15378,3,0
15379,2,0
15380,2,0
15381,1,1
15382,2,1
15383,1,2
15384,1,1
15385,6,2
15386,1,0
15387,1,0
15388,1,1
15389,1,1
15390,1,1
15391,2,3
15392,1,3
15393,2,3
15394,1,2
15395,3,2
15396,1,1
15397,1,3
15398,1,2
15399,1,1
15400,2,1
15401,1,0
15402,1,0
15403,2,1
15404,0,0
15405,1,1
15406,2,0
15407,1,0
15408,1,0
15409,0,0
